LY,

word,frequency
i'm,506
love,459
like,398
lyrics,348
know,334
time,277
want,236
one,235
song,224
see,215
way,204
think,199
i'll,195
never,190
take,189
back,185
say,176
oh,170
can't,168
sing,168
go,166
get,161
got,159
good,152
life,148
tell,147
&,145
i've,144
make,144
would,133
we're,131
little,130
heart,128
need,126
feel,125
world,121
come,119
still,117
c,116
let,116
wanna,116
long,114
girl,114
said,112
g,111
right,109
things,108
find,105
man,102
day,101
gonna,100
could,99
night,98
|,98
baby,96
something,96
away,91
well,90
yeah,89
mind,86
there's,85
ever,85
every,84
keep,82
us,82
even,81
f,81
home,81
live,81
i'd,79
that's,78
kind,77
eyes,77
much,76
really,76
around,73
seems,72
chorus,71
please,71
give,70
times,70
better,70
always,65
look,64
left,64
hear,64
gone,64
side,63
http,62
www,62
we'll,62
friends,62
best,60
ain't,60
people,59
thing,59
made,59
new,58
till,58
thought,57
bit,57
verse,56
put,56
nothing,56
first,56
road,56
ed,56
hard,55
'cause,55
words,54
try,54
free,54
ya,53
sheeran,53
e,52
hand,52
wait,52
used,51
everything,51
enough,51
mine,51
fall,50
another,50
care,49
mean,49
two,48
b,48
believe,48
floor,48
wrong,47
leave,47
em,46
last,46
stay,46
inside,45
com,44
help,44
tonight,43
might,43
maybe,43
break,43
end,42
trying,42
alone,42
sun,42
since,42
dark,41
going,41
someone,41
hold,41
friend,41
goodbye,41
may,40
name,40
cold,40
music,40
face,40
sleep,40
beautiful,40
light,40
die,40
living,40
without,39
death,39
came,38
top,38
easy,38
moment,37
show,37
cry,37
turn,37
u,37
deep,36
done,36
stop,36
head,36
gave,36
week,36
comes,35
we've,34
submit,34
corrections,34
street,34
fly,34
sometimes,34
makes,34
soon,34
alive,34
years,33
pain,33
hope,33
'cos,33
remember,33
dream,33
days,33
yes,33
true,33
read,33
la,33
morning,32
city,32
truth,32
wish,32
become,32
meaning,32
blue,31
call,31
lost,31
felt,31
black,31
place,31
feeling,31
ummmmm,31
close,30
watch,30
fight,30
fine,30
though,30
saw,29
cause,29
run,29
sky,29
they're,29
broken,29
feet,29
hurt,28
dead,28
change,28
he's,28
loved,28
start,28
smile,28
gotta,28
wanted,28
reviewer,28
took,27
far,27
bring,27
waiting,27
door,27
walk,27
less,27
songs,27
looking,27
kiss,27
luck,27
sure,26
understand,26
what's,26
coming,26
kill,26
miss,26
ask,26
magic,26
scary,26
move,25
drink,25
total,25
dm,25
knows,25
everyone,25
stand,25
obey,25
past,25
heard,25
touch,25
lives,25
found,24
let's,24
sorry,24
angels,24
beat,24
send,24
hate,24
standing,24
suffa,24
stuck,24
lie,23
c#m,23
listen,23
upon,23
burning,23
money,23
else,23
anymore,23
real,23
rate,23
tears,23
rock,23
views,23
popular,23
law,23
feels,23
needs,23
woman,22
seen,22
work,22
lot,22
lord,22
bad,22
play,22
high,22
god,22
tried,22
getting,22
seem,22
speak,22
body,22
mouth,22
enlarge,22
viewing,22
ideas,22
making,22
revolution,22
hands,21
hair,21
thinking,21
late,21
knew,21
went,21
perfect,21
forget,21
lay,21
house,21
sea,21
blood,21
cut,21
lose,21
speaking,21
three,20
along,20
yet,20
lights,20
air,20
breathe,20
dreams,20
ready,20
lies,20
soul,20
elyrics,20
net,20
falling,20
different,20
hell,20
pressure,20
amazing,19
use,19
boy,19
child,19
red,19
open,19
great,19
together,19
dance,19
n,19
next,19
yea,19
whole,18
moon,18
turning,18
old,18
talk,18
family,18
sound,18
forever,18
drunk,18
ground,18
praises,18
hey,18
trust,18
crazy,18
ball,18
son,18
cos,18
sitting,18
lyricsmode,17
thousand,17
missing,17
means,17
x,17
peace,17
tongues,17
asleep,17
jesus,17
town,17
shoulder,17
wife,17
running,17
line,17
mother,17
comment,17
blow,17
write,17
michael,17
leaving,17
died,17
outside,17
guess,16
breath,16
matter,16
singing,16
alright,16
rain,16
wonder,16
needed,16
big,16
turned,16
fell,16
fire,16
wake,16
part,16
pick,16
must,16
person,16
faith,16
general,16
told,16
everybody,16
reality,16
penny,16
saying,16
hurts,16
weeks,16
playing,16
cross,16
honey,15
looked,15
strong,15
arms,15
clear,15
tune,15
meet,15
children,15
young,15
keeping,15
sex,15
set,15
today,15
fake,15
stars,15
somebody,15
resolute,15
burn,15
pretty,15
wind,15
afford,15
bottom,15
chance,15
sofa,15
sad,14
clouds,14
feelings,14
straight,14
scream,14
million,14
half,14
earth,14
brought,14
room,14
lips,14
laugh,14
deity,14
rest,14
met,14
stranger,14
father,14
fast,14
calls,14
taking,14
track,14
year,14
movie,14
spit,14
darkest,14
kept,13
happy,13
\\,13
key,13
sweet,13
lonely,13
working,13
beside,13
fool,13
hundred,13
nobody,13
shall,13
land,13
memory,13
doubt,13
many,13
shit,13
bird,13
phone,13
future,13
low,13
ah,13
lyricsfreak,13
already,13
word,13
shame,13
whether,13
ooh,13
wrecking,13
swallowed,13
slowly,13
sleeps,13
failed,13
hello,12
breakin',12
band,12
water,12
worst,12
written,12
across,12
tree,12
sit,12
bright,12
rise,12
st,12
youth,12
he'll,12
point,12
learn,12
hide,12
anything,12
somewhere,12
pink,12
broke,12
train,12
filled,12
orleans,12
page,12
control,12
asking,12
loving,12
voice,12
behind,12
anonymous,12
barber,12
televised,12
darling,12
golden,12
small,11
storm,11
bridge,11
step,11
called,11
click,11
memories,11
win,11
bones,11
dear,11
nights,11
minute,11
skin,11
ones,11
misery,11
rather,11
praise,11
hearts,11
losing,11
taken,11
freedom,11
cool,11
im,11
doors,11
mic,11
eye,11
goin',11
grow,11
loose,11
born,11
pictures,11
shine,11
school,11
'em,11
white,11
lungs,11
underneath,11
whoa,11
kissing,11
dies,11
sight,10
share,10
kissed,10
heartache,10
full,10
king,10
tight,10
george,10
colour,10
praying,10
spend,10
worth,10
eat,10
sense,10
type,10
hang,10
dawn,10
anyone,10
lover,10
empty,10
bed,10
loves,10
hidden,10
leads,10
strings,10
roll,10
catch,10
r,10
early,10
grown,10
weak,10
game,10
tables,10
tom,10
couple,10
gets,10
streets,10
suicide,10
whenever,10
piece,10
started,10
four,10
fathers,10
good;,10
flown,10
months,10
backseat,10
angel,10
average,10
food,10
lighthouse,10
strength,10
london,10
guy,10
tarzan,10
taxi,10
fallin,10
stood,9
watched,9
tab,9
walking,9
promise,9
held,9
tear,9
near,9
pray,9
album,9
supposed,9
job,9
quiet,9
softly,9
blind,9
stone,9
save,9
changed,9
dry,9
takes,9
holding,9
blame,9
keeps,9
wasted,9
turns,9
finding,9
letters,9
given,9
lyric,9
follow,9
praised,9
agree,9
names,9
monster,9
prove,9
truly,9
fill,9
knees,9
instead,9
beast,9
chest,9
team,9
seat,9
passed,9
drum,9
mad,9
seize,9
plans,9
stepping,9
goes,9
ago,9
plastic,9
we'd,9
happen,9
class,9
picture,9
walls,9
tomorrow,9
tired,9
todd,9
jane,9
jack,9
'til,9
america,9
pipe,9
blazing,9
nature,9
typical,9
sexual,9
panadol,9
miley,9
explain,8
l,8
endless,8
color,8
wave,8
story,8
forsake,8
scene,8
p,8
others,8
grace,8
wide,8
paper,8
ahead,8
spent,8
moved,8
certain,8
clothes,8
almost,8
watching,8
regret,8
pull,8
closer,8
escape,8
situation,8
seeing,8
men,8
sick,8
also,8
flies,8
loud,8
',8
rating,8
fear,8
awesome,8
lookin',8
wants,8
moments,8
ways,8
wear,8
sold,8
pass,8
an',8
party,8
bump,8
everywhere,8
war,8
waits,8
arm,8
dress,8
slow,8
shows,8
walked,8
throw,8
crowd,8
burns,8
fuck,8
sides,8
coin,8
tv,8
fade,8
cat,8
rhyme,8
killed,8
able,8
wasting,8
ok,8
reason,8
sweeney,8
fun,8
wherever,8
hometown,8
ticket,8
american,8
country,8
sell,8
grade,8
cheek,8
numb,8
ignore,8
alonestar,8
bags,8
teen,8
fences,8
up's,8
mood,7
apart,7
record,7
church,7
intro,7
chords,7
worse,7
stops,7
smiling,7
poor,7
age,7
ex,7
hot,7
thoughts,7
ended,7
search,7
everything's,7
joy,7
anywhere,7
flame,7
spark,7
actually,7
warm,7
awake,7
thanks,7
language,7
beneath,7
says,7
quietly,7
wings,7
thank,7
fucking,7
buy,7
strange,7
pride,7
thrown,7
thunder,7
cd,7
ears,7
rooms,7
within,7
letting,7
hug,7
pillow,7
flag,7
looks,7
thumb,7
book,7
longer,7
stronger,7
culture,7
hip,7
hop,7
beer,7
act,7
holds,7
grass,7
dust,7
staying,7
bunkers,7
hunters,7
shore,7
rising,7
brother,7
scars,7
na,7
weight,7
billy,7
harder,7
car,7
carry,7
lady,7
tyler,7
durden,7
john,7
traveller,7
pop,7
somehow,7
exactly,7
heal,7
sinking,7
th,7
steel,7
perhaps,7
loretta,7
bone,7
trades,7
happened,7
rings,7
cried,7
lately,7
strumming,7
mother's,7
pretend,7
cannot,7
dad,7
whatever,7
riff,7
ou,7
#,6
note,6
bout,6
middle,6
falls,6
kinda,6
wishing,6
hours,6
parts,6
begin,6
table,6
disappeared,6
wall,6
afraid,6
leaves,6
sigh,6
return,6
homeless,6
disguise,6
bodies,6
surprise,6
bars,6
woke,6
ecstasy,6
human,6
swear,6
ride,6
cares,6
ought,6
glad,6
listening,6
river,6
speech,6
shoot,6
grey,6
hoping,6
evening,6
pay,6
guide,6
gives,6
promised,6
edge,6
sounds,6
aerosmith,6
lovin',6
guitar,6
glitter,6
votes,6
thinks,6
vocals,6
luv,6
empire,6
stolen,6
smell,6
learned,6
trees,6
tide,6
eating,6
friday,6
willie,6
ran,6
least,6
view,6
reply,6
feb,6
fact,6
check,6
calling,6
hill,6
stopped,6
beats,6
yo,6
stage,6
pen,6
c'mon,6
foot,6
growing,6
self,6
boys,6
bus,6
shop,6
fears,6
passing,6
everyday,6
world's,6
became,6
fans,6
starts,6
lust,6
glass,6
beyond,6
knock,6
fit,6
test,6
couch,6
coast,6
throwing,6
pets,6
conquered,6
poppa,6
claiming,6
maiming,6
bother,6
offers,6
aside,6
choice,6
wrote,6
farthest,6
enemies,6
mend,6
gold,6
jackson,6
genius,6
cant,6
press,6
believing,6
moving,6
could've,6
finally,6
talking,6
where's,6
treasure,6
flows,6
dreamer,6
daydream,6
crumbling,6
pastries,6
grams,6
motherland,6
replace,6
lied,6
hit,6
coffee,6
amy,6
cheeks,6
bitterness,6
stun,6
outrun,6
reminds,6
pale,6
monkey,6
tryin',6
experiment,6
doot,6
lasts,6
ugly,6
forgot,6
electricity,6
window,5
gary,5
guitaretab,5
repeat,5
f#m,5
carried,5
she'll,5
version,5
number,5
remind,5
dreaming,5
conscience,5
books,5
inspired,5
souls,5
hi,5
skies,5
meets,5
kicking,5
built,5
single,5
knife,5
seemed,5
cared,5
hungry,5
plays,5
stayed,5
grief,5
flight,5
ten,5
except,5
funny,5
played,5
secret's,5
shout,5
bar,5
burned,5
taste,5
scared,5
wild,5
spinning,5
news,5
meant,5
dare,5
reviewing,5
anyway,5
talked,5
grows,5
begging,5
wires,5
march,5
laughter,5
bringing,5
jennifer,5
nikuko,5
daughter,5
male,5
belong,5
ring,5
shake,5
stupid,5
glory,5
fish,5
sword,5
mess,5
carefully,5
van,5
mercy,5
hall,5
worry,5
romance,5
older,5
comments,5
fair,5
theme,5
master,5
devil,5
second,5
although,5
foolish,5
blinded,5
west,5
kid,5
tip,5
hated,5
staring,5
touched,5
favorite,5
orchestra,5
travel,5
wash,5
safe,5
eighteen,5
sweat,5
ooo,5
hat,5
silence,5
intend,5
fleetwood,5
writing,5
adele,5
desert,5
pm,5
june,5
wow,5
twice,5
rescue,5
copyright,5
goal,5
breaks,5
vultures,5
drowning,5
searching,5
flow,5
rush,5
flesh,5
indian,5
demons,5
spot,5
figure,5
drums,5
sells,5
k,5
produced,5
contains,5
caught,5
they've,5
lying,5
radio,5
crawl,5
marry,5
role,5
bust,5
melody,5
enemy,5
bleed,5
build,5
crush,5
hiding,5
pour,5
solo,5
earthquake,5
appears,5
grave,5
kids,5
balloon,5
closed,5
advice,5
haunting,5
dancing,5
mj,5
etc,5
message,5
video,5
animals,5
stories,5
owe,5
heaven,5
someday,5
bedroom,5
army,5
sees,5
tells,5
nervous,5
singer,5
writer,5
basic,5
corner,5
fuss,5
trouble,5
sara,5
who's,5
telling,5
waste,5
yesterday,5
cuz,5
highway,5
greatest,5
britney,5
rage,5
highlander,5
alfred,5
business,5
greater,5
gladys,5
avant,5
tore,5
softest,5
identity,5
christ,5
orange,5
stare,4
admit,4
nothin',4
allan,4
date,4
serious,4
vertical,4
miles,4
soft,4
whisper,4
clock,4
ends,4
clearly,4
bottle,4
sail,4
guilty,4
motion,4
soundtrack,4
e|,4
join,4
stick,4
echoed,4
eventually,4
strip,4
perfectly,4
they'd,4
hung,4
pages,4
tearing,4
rich,4
comfort,4
willing,4
beginning,4
short,4
breathing,4
happiest,4
front,4
spoken,4
brothers,4
drugs,4
sober,4
roses,4
pulled,4
effect,4
sin,4
disagree,4
settle,4
fingers,4
bob,4
perform,4
eight,4
seventy,4
dirt,4
henry,4
bear,4
green,4
mark,4
peaceful,4
lines,4
natural,4
daze,4
phaedra,4
tightly,4
began,4
dogs,4
performance,4
create,4
choose,4
defeat,4
opened,4
saviour,4
path,4
spirit,4
holy,4
secret,4
target,4
beauty,4
uh,4
cryin',4
giant,4
taught,4
credits,4
purpose,4
complete,4
places,4
especially,4
absolutely,4
chair,4
wearing,4
questions,4
incubus,4
eric,4
reach,4
rose,4
shook,4
winner,4
smoke,4
rap,4
nelson,4
plumb,4
insane,4
waited,4
chick,4
holiday,4
suffer,4
fighting,4
cost,4
me',4
listened,4
correct,4
style,4
mistakes,4
plus,4
david,4
collection,4
features,4
property,4
none,4
smaller,4
worked,4
flood,4
treat,4
counter,4
liquor,4
bled,4
pavement,4
knowing,4
owners,4
ties,4
seeking,4
haters,4
nice,4
unless,4
vision,4
crying,4
honestly,4
vein,4
affect,4
doubts,4
strain,4
carving,4
grain,4
chains,4
sri,4
lanka,4
toronto,4
dominican,4
congo,4
rwanda,4
heavy,4
pieces,4
media,4
crowds,4
smith,4
fifth,4
performed,4
courtesy,4
rights,4
dj,4
debris,4
harsh,4
swallow,4
beating,4
driving,4
slept,4
bro,4
hero,4
killing,4
planet,4
kong,4
rapping,4
shut,4
addicted,4
nirvana,4
darkness,4
fat,4
classified,4
j,4
records,4
six,4
history,4
bastards,4
forgive,4
damn,4
thumbtack,4
sleeve,4
figured,4
tied,4
disappear,4
provide,4
lookin,4
whose,4
spirits,4
crime,4
thats,4
worldwide,4
tarp,4
sprung,4
leak,4
trapped,4
drippings,4
ceiling,4
neighbor,4
higher,4
would've,4
solid,4
waves,4
babe,4
ray,4
charles,4
billie,4
videos,4
visit,4
breaking,4
scattered,4
picked,4
studio,4
flag's,4
they'll,4
sunny,4
clean,4
shot,4
games,4
lots,4
carries,4
voices,4
w,4
known,4
covered,4
lace,4
company,4
traffic,4
sort,4
brit,4
guys,4
anna,4
wet,4
berlin,4
tokyo,4
painful,4
relieve,4
urban,4
yellow,4
simply,4
sorrow,4
shaking,4
locked,4
answer,4
goldfish,4
song's,4
broadway,4
somethin',4
nowhere,4
suppose,4
oooh,4
lead,4
eternal,4
metrolyrics,4
smiled,4
roxette,4
recently,4
bell,4
challenging,4
ha,4
reference,4
hare,4
pocket,4
alison,4
brandon,4
ziggy,4
film,4
particular,4
imagined,4
altar,4
breathes,4
oxygen,4
carrying,4
pornography,4
traveling,4
gibson,4
mothers,4
else's,4
frank,4
agony,4
cyrus,4
abby,4
afternoon,3
talkin',3
file,3
compare,3
sink,3
whispering,3
site,3
gal,3
pushed,3
powderfinger,3
five,3
lean,3
footprints,3
wheels,3
understanding,3
marie,3
bye,3
ooooh,3
rainbow,3
sunshiny,3
barriers,3
rough,3
function,3
screaming,3
pretending,3
completely,3
washed,3
square,3
unborn,3
ghosts,3
contain,3
summer's,3
sunlight,3
raise,3
roof,3
raging,3
ashes,3
dirty,3
quickly,3
wrap,3
tender,3
plan,3
zero,3
steal,3
soaked,3
everyone's,3
doctor,3
twelve,3
burst,3
heat,3
prayers,3
tape,3
tiny,3
mom,3
man's,3
paint,3
influence,3
thieves,3
honest,3
possibly,3
normal,3
rotten,3
sang,3
form,3
sung,3
flags,3
imagine,3
ringing,3
julu,3
buffalo,3
opera,3
instant,3
building,3
recording,3
inclined,3
information,3
patterns,3
connection,3
riddle,3
wen,3
ar,3
ballad,3
wont,3
sign,3
tread,3
trial,3
weary,3
falter,3
immortal,3
james,3
girlies,3
course,3
musically,3
concert,3
touring,3
cover,3
youtube,3
birth,3
market,3
quite,3
metaphorical,3
disturbed,3
support,3
leap,3
comin',3
fan,3
ice,3
chin,3
til,3
cake,3
jeans,3
gently,3
flames,3
sadness,3
realize,3
secrets,3
streams,3
wrapped,3
buying,3
'cuz,3
bullshit,3
clapton,3
begins,3
wine,3
leann,3
rimes,3
state,3
coolio,3
moves,3
choke,3
music's,3
groove,3
bend,3
funk,3
following,3
quit,3
sunshine,3
december,3
filling,3
fifteen,3
love's,3
shoe,3
ghost,3
braver,3
married,3
&lt;,3
september,3
hearing,3
sep,3
terrific,3
addition,3
magnificent,3
marching,3
rice,3
deal,3
jones,3
takin',3
homes,3
swore,3
barely,3
buried,3
crown,3
worship,3
main,3
meal,3
drinking,3
mountains,3
art,3
centre,3
wondering,3
blessed,3
sia,3
tuck,3
hilltops,3
success,3
sunset,3
rolling,3
summer,3
distance,3
bitter,3
relate,3
burden,3
blink,3
fifty,3
shed,3
tracks,3
scar,3
lotek,3
unforgiven,3
tek,3
score,3
sleeping,3
tonga,3
russia,3
sydney,3
nigeria,3
gaza,3
casablanca,3
kick,3
pound,3
shots,3
'round,3
martyr,3
base,3
religion,3
giving,3
treated,3
confusion,3
problem,3
count,3
pigs,3
francis,3
sony,3
atv,3
permission,3
sample,3
terrible,3
damned,3
aware,3
mode,3
foster,3
jean,3
dropping,3
hong,3
unknown,3
cape,3
grimy,3
industry,3
evil,3
match,3
map,3
razor,3
hush,3
post,3
madness,3
underground,3
suffering,3
california,3
dude,3
ass,3
perspective,3
swap,3
worries,3
seeds,3
shoes,3
gift,3
local,3
tour,3
event,3
ink,3
artists,3
spreading,3
tough,3
everybody's,3
glow,3
mo,3
store,3
hitting,3
destiny,3
one's,3
movies,3
spoke,3
purity,3
seek,3
mirror,3
decided,3
commercial,3
product,3
reasons,3
realise,3
interested,3
tribute,3
mac,3
shadow,3
shelter,3
rules,3
park,3
port,3
swim,3
problems,3
snow,3
rooster,3
ship,3
thrill,3
christian,3
gain,3
acting,3
bore,3
shit's,3
relevant,3
jim,3
mention,3
star,3
provided,3
hallelu,3
devil's,3
shield,3
'tho,3
cast,3
fruit,3
flock,3
stall,3
appeal,3
cash,3
rare,3
coke,3
bruce,3
modern,3
dog,3
blows,3
it'll,3
awoke,3
fields,3
slip,3
seven,3
stones,3
diamonds,3
sidewalk,3
gutters,3
lined,3
faucets,3
trip,3
upper,3
stumble,3
mind's,3
lego,3
sheltered,3
tea,3
beach,3
gentle,3
round,3
sirens,3
windowsill,3
tower,3
hood,3
untied,3
fills,3
trips,3
puts,3
suffolk,3
sadly,3
name's,3
smoking,3
genre,3
feed,3
aiming,3
chase,3
neck,3
patience,3
understands,3
upperhand,3
double,3
quarter,3
strawberries,3
diving,3
jamaica,3
jake,3
gosling,3
shy,3
cheese,3
firefly,3
liar,3
squeeze,3
frustrated,3
'i,3
believer,3
beware,3
cheap,3
cheer,3
talks,3
stomach,3
speaks,3
postcards,3
smiles,3
bass,3
boom,3
clare,3
lonesome,3
nerve,3
ruin,3
shadowed,3
attention,3
happening,3
craftsmen,3
ruskin,3
sending,3
sanity,3
kisses,3
kite,3
kills,3
friendship,3
springs,3
proud,3
affection,3
original,3
submitted,3
monkeys,3
woahhh,3
vacancy,3
tongue,3
enjoy,3
wise,3
space,3
creeping,3
blackest,3
depths,3
grinned,3
queen,3
lower,3
later,3
parade,3
winehouse,3
reclaim,3
exist,3
boyfriend,3
nvr,3
dis,3
prize,3
mortal,3
eternity,3
temptation,3
hah,3
hoh,3
handled,3
krauss,3
flowers,3
marley,3
commit,3
imagery,3
appreciate,3
mistress,3
changes,3
madeline,3
magazines,3
harrison,3
knight,3
sympathise,3
response,3
hopped,3
india,3
opposite,3
household,3
simcity,3
olden,3
drown,3
sacrificing,3
whoever,3
husband,3
matters,3
sinatra,3
rewarding,3
produce,3
neither,3
makin',3
corporate,3
skyscrapers,3
multiple,3
downtown,2
interpretation,2
private,2
injury,2
eclipse,2
ships,2
blizzard,2
biggest,2
reaching,2
constant,2
prayer,2
nat,2
cole,2
sandy,2
unhappy,2
onto,2
oooooooooooh,2
pulls,2
drags,2
rie,2
lakeside,2
crickets,2
fortune,2
clothing,2
consider,2
fret,2
b|,2
g|,2
d|,2
a|,2
packed,2
refrain,2
power,2
birds,2
prince,2
crimes,2
spin,2
hurry,2
brand,2
frying,2
pan,2
drain,2
drinks,2
rust,2
curtains,2
mouths,2
hardcore,2
torn,2
boats,2
betrayed,2
summers,2
wander,2
forevermore,2
tick,2
touching,2
sharing,2
shines,2
sand,2
slipping,2
pulse,2
snore,2
seconds,2
vermouth,2
meaningful,2
recall,2
throat,2
easily,2
veins,2
rape,2
evidence,2
paralyzed,2
vase,2
pause,2
