PS_BI,

noun1,noun2,normed_freq
homo,erectus,0.36
cocoa,beans,0.29
fossil,record,0.22
growth,dynamics,0.22
peacock's,tail,0.22
bourn,hall,0.14
hiv,virulence,0.14
year,group,0.14
living,forms,0.14
baboons,males,0.14
fossil,records,0.14
rain,forest,0.14
rain,forests,0.14
blood,pressure,0.14
stage,abortion,0.14
group,members,0.14
ground,level,0.14
mate,choice,0.14
world,war,0.14
world,try,0.07
science,fiction,0.07
fiction,stories,0.07
mountains,swamps,0.07
elves,wizards,0.07
clawed,goblins,0.07
mountains,deserts,0.07
deserts,forests,0.07
canyons,plateaus,0.07
sand,dunes,0.07
museum,reconstructions,0.07
reconstructions,paintings,0.07
life,geologists,0.07
term,mesozoic,0.07
earth's,land,0.07
sea,level,0.07
world,ancestral,0.07
sense,alternative,0.07
tyrannosaurus,rex,0.07
life,patterns,0.07
mesozoic,world,0.07
television,sets,0.07
aid,concert,0.07
wembley,stadium,0.07
jacobean,manor,0.07
manor,house,0.07
house,bourn,0.07
lawn,herd,0.07
hand,knit,0.07
knit,sweaters,0.07
baby,bottles,0.07
bottles,bibs,0.07
sitting,room,0.07
robert,edwards,0.07
clock,hasn't,0.07
professions,abortion,0.07
career,opportunities,0.07
age,women,0.07
dalkon,shield,0.07
fertilization,edwards,0.07
women's,eggs,0.07
male,lab,0.07
lab,techs,0.07
research,fellowship,0.07
chapel,hill,0.07
research,council,0.07
collaborator,patrick,0.07
patrick,steptoe,0.07
washington,james,0.07
reality,layer,0.07
suffering,mother,0.07
sheer,effort,0.07
sea,floor—this,0.07
floor—this,way,0.07
hands,time,0.07
negative,mould,0.07
name,paradoxides,0.07
end,knew,0.07
hiv,types,0.07
cause,aids,0.07
glance,collaborative,0.07
collaborative,study,0.07
period,hiv,0.07
hiv,circulation,0.07
risk,sex,0.07
sex,partners,0.07
hiv,strains,0.07
amsterdam,cohort,0.07
cohort,studies,0.07
virus,load,0.07
virus,reproduction,0.07
host,cells,0.07
decision,charles,0.07
intervening,years,0.07
barnacles,barnacles,0.07
russel,wallace,0.07
naturalist,lamarck,0.07
scot,robert,0.07
robert,chambers,0.07
chambers,evolution,0.07
evolution,mechanism,0.07
philosopher,daniel,0.07
daniel,dennett,0.07
cranes,evolution,0.07
life,upward,0.07
evolution,biology,0.07
history—gentleman's,beetle,0.07
darwin,cycling,0.07
cambridge,university,0.07
university,gentlemen,0.07
theology,student,0.07
student,darwin,0.07
darwin,read,0.07
nature,paley,0.07
divine,design,0.07
chance,paley's,0.07
living,nature,0.07
lattice,structure,0.07
entropy,rises,0.07
equilibrium,positions,0.07
entropy,therefore,0.07
acid,molecules,0.07
living,beings,0.07
probability,numbers,0.07
entropy,concept,0.07
concept,pi,0.07
pi,ln,0.07
ln,pi,0.07
boltzmann's,equations,0.07
scaling,factors,0.07
formula,ln,0.07
entropy,unit,0.07
unit,equals,0.07
information,entropy,0.07
entropy,trade,0.07
implies,decrease,0.07
vice,versa,0.07
conservation,law,0.07
information,change,0.07
entropy,change,0.07
maxwell,demons,0.07
system's,state,0.07
state,examples,0.07
family,members,0.07
members,neighbors,0.07
quack,remedies,0.07
muscle,mass,0.07
mass,decrease,0.07
age,fifty,0.07
age,none,0.07
impact,degeneration,0.07
example,skin,0.07
skin,changes,0.07
collagen,changes,0.07
pigment,melanin,0.07
age,spots,0.07
oil,glands,0.07
aging,process,0.07
skin,cancers,0.07
models,bonobos,0.07
species,share,0.07
savanna,baboon,0.07
living,model,0.07
ground,dwelling,0.07
dwelling,primates,0.07
baboon,model,0.07
tool,use,0.07
use,power,0.07
power,politics,0.07
self,awareness,0.07
course,chimpanzees,0.07
hominoidea,branch,0.07
primate,tree,0.07
male,chimpanzee,0.07
primate,species,0.07
sex,life,0.07
partner,combination,0.07
combination,male,0.07
female,juvenile,0.07
bonobo's,rate,0.07
reproduction,sounds,0.07
extinction,hypotheses,0.07
hypothesis,cannot,0.07
evidence,present,0.07
extinction,hypothesis,0.07
methods,work,0.07
parsimony,forms,0.07
rock,record,0.07
dinosaur,extinctions,0.07
earth's,environment,0.07
geophysics,department,0.07
impact,hypothesis,0.07
food,chain,0.07
trophic,pyramid,0.07
living,matter,0.07
matter,shrinks,0.07
course,waste,0.07
acacia,trees,0.07
effect,grass,0.07
turf,fight,0.07
beasts,humans,0.07
expansion,glaciers,0.07
pleistocene,ice,0.07
ice,age,0.07
temperate,zone,0.07
steppe,trees,0.07
prevailing,cold,0.07
place,humans,0.07
tigers,lions,0.07
lions,bears,0.07
cave,bear,0.07
energy,flows,0.07
plant,eaters,0.07
cheetah,leopard,0.07
snakes,spiders,0.07
spiders,scorpions,0.07
decay,fungi,0.07
fungi,bacteria,0.07
okavango,kalahari,0.07
kalahari,ecosystems,0.07
gaborone,botswana's,0.07
botswana's,capital,0.07
acacia,scrublands,0.07
easternmost,expression,0.07
deserts,botswana's,0.07
botswana's,kalahari,0.07
kalahari,environment,0.07
antelope,giraffe,0.07
giraffe,warthog,0.07
warthog,jackal,0.07
jackal,hyena,0.07
scrubland,ideal,0.07
species,giraffes,0.07
generalists,jacks,0.07
grasses,shrubs,0.07
thomson's,gazelle,0.07
factor,impala,0.07
wetter,regions,0.07
okavango,delta,0.07
drier,regions,0.07
salt,pans,0.07
magkadikgadi,loom,0.07
dense,stands,0.07
mopane,woodland,0.07
protein,content,0.07
elephants,baboons,0.07
ruling,elite,0.07
beans,levies,0.07
love,stimulant,0.07
author,joan,0.07
joan,roach,0.07
lover,casanova,0.07
drink,cocoa,0.07
cacoa,tree,0.07
moist,climates,0.07
world,production,0.07
tons,year,0.07
cocoa,pods,0.07
fermentation,stage,0.07
cocoa,fat,0.07
chocolate,today,0.07
chocolate,candy,0.07
word,xocalatl,0.07
xocalatl,meaning,0.07
brain,analysts,0.07
cocoa,tree,0.07
name,theobroma,0.07
theobroma,cacoa,0.07
gods',theobromine,0.07
pure,state,0.07
state,pea,0.07
fishlike,smell,0.07
ammonia,pea,0.07
carbon,dioxide,0.07
world,development,0.07
law,bound,0.07
bound,system,0.07
world,view—ideas,0.07
progress,levels,0.07
machine,animals,0.07
nature,lamarck,0.07
lamarck,cause,0.07
non,living,0.07
mechanism,word,0.07
charles,darwin,0.07
master,metaphor,0.07
transmutation,hypothesis,0.07
beagle,darwin,0.07
population,darwin,0.07
variation,population,0.07
population,pressure,0.07
reproduction,darwin,0.07
nature,selection,0.07
selection,implies,0.07
basal,snakes,0.07
pelvic,girdles,0.07
hind,limbs,0.07
locomotion,chapter,0.07
length,snout,0.07
serpents,resembles,0.07
left,lung,0.07
right,lung,0.07
body,cavity,0.07
air,storage,0.07
storage,area,0.07
turn,empties,0.07
gonads,ovaries,0.07
snakes,tantilla,0.07
polemon,notatus,0.07
fossorial,creatures,0.07
penis,name,0.07
squamate,hemipenis,0.07
blood,sinuses,0.07
muscle,action,0.07
action,semen,0.07
semen,travels,0.07
sulcus,spermaticus,0.07
female's,cloaca,0.07
retractor,muscle,0.07
squamate,arrangement,0.07
recovery,time,0.07
tracts,hemipenes,0.07
spines,papillae,0.07
subadult,son,0.07
subadult,male,0.07
departure,call,0.07
yearling,frozen,0.07
lab,coats,0.07
mother's,actions,0.07
mother,tradition,0.07
mother's,demonstration,0.07
bridge,makers,0.07
bridge,maker,0.07
life,span,0.07
darkness,mire,0.07
concept,disease,0.07
disease,meaning,0.07
death,degeneration,0.07
inner,environment,0.07
kuru,syndrome,0.07
distance,kuru,0.07
home,alzheimer's,0.07
alzheimer's,presence,0.07
host,let's,0.07
takeover,angels,0.07
genomes,today,0.07
board,ban,0.07
sex,education,0.07
education,birth,0.07
birth,control,0.07
prenatal,care,0.07
abortion,issue,0.07
issue,rick,0.07
blood,vessels,0.07
press,conference,0.07
abortion,debate,0.07
senator's,coat,0.07
spoke,volumes,0.07
primate,order,0.07
status,male,0.07
male,primates,0.07
matter,passionate,0.07
passionate,debates,0.07
abortion,derive,0.07
history,male,0.07
male,fascination,0.07
wrath,homosexuals,0.07
retribution,fundamentalists,0.07
process,acts,0.07
evolutionists,aids,0.07
death,approaches,0.07
approaches,patient,0.07
creatures,descendants,0.07
whales,men,0.07
aids,virus,0.07
telescope,evolution,0.07
darwinism,creationists,0.07
land,animals,0.07
marine,mammals,0.07
udder,failure,0.07
centaurs,dryads,0.07
life,cycle,0.07
death,likewise,0.07
civilization,degenerating,0.07
decrepitude,pompeii,0.07
senate,come,0.07
time,humans,0.07
human,condition,0.07
caesars',legions,0.07
century,naturalists,0.07
neanderthals,archeologists,0.07
dark,ages,0.07
aristotle's,scala,0.07
scala,naturae,0.07
creation,motif,0.07
life's,forms,0.07
gentler,land,0.07
beothuk,tribe,0.07
john,cabot,0.07
greenless,greenland,0.07
barren,shores,0.07
winter,air,0.07
woodlike,plank,0.07
century,norsemen,0.07
cod,markets,0.07
mediterranean,world,0.07
sea,salt,0.07
times,egyptians,0.07
century,refrigerator,0.07
basque,whalers,0.07
humid,weather,0.07
freezing,process,0.07
space,differences,0.07
species,sites,0.07
sites,heights,0.07
time,differences,0.07
forest,canopy,0.07
extreme,toughness,0.07
toughness,rarity,0.07
temperate,bias,0.07
treetops,herbivores,0.07
leaves,evidence,0.07
insect,plant,0.07
plant,interactions,0.07
training,monkey,0.07
telephoto,cameras,0.07
cliff,edges,0.07
eye,level,0.07
data,collection,0.07
family,cunoniaceae,0.07
temperate,rain,0.07
photosynthesis,measurements,0.07
sydney,coachwood,0.07
study,species,0.07
timber,species,0.07
seat,belt,0.07
speech,deficiencies,0.07
humanlike,hominids,0.07
eve,theory,0.07
asians,africans,0.07
africans,australians,0.07
erectus,populations,0.07
foremost,proponent,0.07
homo,sapiens,0.07
work,subject,0.07
gene,flow,0.07
human,attributes,0.07
eve,hypothesis,0.07
milford,wolpoff,0.07
william,howells,0.07
peabody,museum,0.07
harvard,university,0.07
study,frayer,0.07
asians,europeans,0.07
incisor,teeth,0.07
fossil,hominids,0.07
living,creatures,0.07
water,earth,0.07
suborder,grues,0.07
world,limpkins,0.07
cosmopolitan,jacanas,0.07
carl,yon,0.07
yon,linné,0.07
systema,naturae,0.07
crane,ardea,0.07
ardea,grus,0.07
crane,heron,0.07
century,audubon,0.07
crane,herons,0.07
ireland,scotland,0.07
south,america,0.07
distance,cranes,0.07
flight,display,0.07
crane,tails,0.07
trailing,plumes,0.07
herons,cranes,0.07
hind,toe,0.07
genus,balearica,0.07
perching,habit,0.07
genus,grus,0.07
grus,—primitive,0.07
behavior,balearica,0.07
cranes,share,0.07
genus,anthropoides,0.07
skin—bright,crimson,0.07
sarus,brolga,0.07
tails,peacocks,0.07
lighter,drabber,0.07
drabber,tails,0.07
iridescent,blue,0.07
bronze,eye,0.07
eye,spots,0.07
art,morality,0.07
morality,language,0.07
creativity,gallup,0.07
gallup,poll,0.07
selection,suffices,0.07
pleistocene,africa,0.07
intelligent,force,0.07
mind's,evolution,0.07
self,confidence,0.07
paralyzing,illness,0.07
daniel,defoe,0.07
answers,thanks,0.07
drug,treatments,0.07
alexander,fleming,0.07
sulphonamide,prototype,0.07
war,science,0.07
antituberculosis,drugs,0.07
drugs,streptomycin,0.07
acid,pas,0.07
living,cells,0.07
treatments,idoxyuridine,0.07
anti,dna,0.07
dna,metabolite,0.07
influenza,methisazone,0.07
domagk's,thiosemicarbazones,0.07
president,richard,0.07
richard,nixon,0.07
cancer,president,0.07
december,dr,0.07
surgeon,general,0.07
health,officials,0.07
state,action,0.07
disease,control,0.07
control,year,0.07
typhoid,polio,0.07
